tenant_id,company_name,report_id,employee_id,employee_name,department,expense_type,trip_date,origin,destination,distance_km,nights,booking_class,vendor_name,amount_inr,currency
T001,Tata Manufacturing Ltd,REP-10000,EMP002,Priya Mehta,Sales,Cab,2024-02-18,,Bangalore,,,,Uber,349.29,INR
T001,Tata Manufacturing Ltd,REP-10001,EMP003,Amit Verma,Operations,Cab,2024-03-28,,Mumbai,37.17,,,Uber,1003.38,INR
T001,Tata Manufacturing Ltd,REP-10002,EMP001,Rahul Sharma,Engineering,Cab,2024-04-29,,Bangalore,42.32,,,Ola,798.86,INR
T001,Tata Manufacturing Ltd,REP-10003,EMP004,Neha Singh,Finance,Flight,2024-04-08,DEL,BLR,1740,,Business,Air India,20418.37,INR
T001,Tata Manufacturing Ltd,REP-10004,EMP004,Neha Singh,Finance,Hotel,2024-01-23,,Mumbai,,1,,Hyatt,7597.78,INR
T001,Tata Manufacturing Ltd,REP-10005,EMP002,Priya Mehta,Sales,Cab,2024-01-08,,Delhi,41.22,,,Ola,961.91,INR
T001,Tata Manufacturing Ltd,REP-10006,EMP003,Amit Verma,Operations,Flight,2024-04-16,SIN,SYD,6298,,Business,Singapore Airlines,86872.77,INR
T001,Tata Manufacturing Ltd,REP-10007,EMP004,Neha Singh,Finance,Flight,2024-01-02,LHR,JFK,5576,,Economy,British Airways,47126.5,INR
T001,Tata Manufacturing Ltd,REP-10008,EMP003,Amit Verma,Operations,Flight,2024-02-22,LHR,JFK,5576,,Business,British Airways,95585.04,INR
T001,Tata Manufacturing Ltd,REP-10009,EMP002,Priya Mehta,Sales,Hotel,2024-05-05,,Delhi,,4,,Hyatt,23139.29,INR
T001,Tata Manufacturing Ltd,REP-10010,EMP001,Rahul Sharma,Engineering,Cab,2024-01-11,,Bangalore,31.89,,,Uber,1039.63,INR
T001,Tata Manufacturing Ltd,REP-10011,EMP001,Rahul Sharma,Engineering,Flight,2024-01-11,BOM,DEL,1148,,Economy,IndiGo,12810.9,INR
T001,Tata Manufacturing Ltd,REP-10012,EMP003,Amit Verma,Operations,Hotel,2024-02-27,,Dubai,,2,,Marriott,21706.18,INR
T001,Tata Manufacturing Ltd,REP-10013,EMP004,Neha Singh,Finance,Flight,2024-04-13,BOM,DEL,1148,,Economy,IndiGo,9797.85,INR
T001,Tata Manufacturing Ltd,REP-10014,EMP001,Rahul Sharma,Engineering,Cab,2024-03-05,,Delhi,9.52,,,Ola,294.81,INR
T001,Tata Manufacturing Ltd,REP-10015,EMP004,Neha Singh,Finance,Hotel,2024-02-27,,Delhi,,1,,Hilton,5215.07,INR
T001,Tata Manufacturing Ltd,REP-10016,EMP003,Amit Verma,Operations,Cab,2024-03-28,,Mumbai,6.16,,,Uber,195.99,INR
T001,Tata Manufacturing Ltd,REP-10017,EMP003,Amit Verma,Operations,Flight,2024-05-01,DEL,BLR,1740,,Business,Air India,30384.27,INR
T001,Tata Manufacturing Ltd,REP-10018,EMP004,Neha Singh,Finance,Hotel,2024-02-02,,Mumbai,,4,,Marriott,31690.56,INR
T001,Tata Manufacturing Ltd,REP-10019,EMP003,Amit Verma,Operations,Flight,2024-04-12,SIN,SYD,6298,,Business,Singapore Airlines,71267.81,INR
T001,Tata Manufacturing Ltd,REP-10020,EMP002,Priya Mehta,Sales,Hotel,2024-03-02,,Mumbai,,3,,Hilton,15438.74,INR
T001,Tata Manufacturing Ltd,REP-10021,EMP001,Rahul Sharma,Engineering,Cab,2024-04-14,,Mumbai,22.86,,,Uber,727.8,INR
T001,Tata Manufacturing Ltd,REP-10022,EMP004,Neha Singh,Finance,Hotel,2024-02-26,,Delhi,,5,,Hyatt,51933.9,INR
T001,Tata Manufacturing Ltd,REP-10023,EMP003,Amit Verma,Operations,Flight,2024-03-19,BOM,DEL,1148,,Economy,IndiGo,12637.96,INR
T001,Tata Manufacturing Ltd,REP-10024,EMP004,Neha Singh,Finance,Cab,2024-01-17,,Mumbai,20.44,,,Ola,637.54,INR
T001,Tata Manufacturing Ltd,REP-10025,EMP004,Neha Singh,Finance,Flight,2024-01-23,BOM,DXB,1930,,Economy,Emirates,19446.54,INR
T001,Tata Manufacturing Ltd,REP-10026,EMP002,Priya Mehta,Sales,Flight,2024-03-07,SIN,SYD,6298,,Economy,Singapore Airlines,57431.62,INR
T001,Tata Manufacturing Ltd,REP-10027,EMP002,Priya Mehta,Sales,Cab,2024-01-26,,Mumbai,6.51,,,Ola,110.16,INR
T001,Tata Manufacturing Ltd,REP-10028,EMP003,Amit Verma,Operations,Cab,2024-05-14,,Bangalore,10.59,,,Uber,175.53,INR
T001,Tata Manufacturing Ltd,REP-10029,EMP002,Priya Mehta,Sales,Cab,2024-03-10,,Delhi,36.0,,,Ola,739.78,INR
T001,Tata Manufacturing Ltd,REP-10030,EMP004,Neha Singh,Finance,Cab,2024-05-15,,Delhi,26.02,,,Ola,514.0,INR
T001,Tata Manufacturing Ltd,REP-10031,EMP002,Priya Mehta,Sales,Cab,2024-01-02,,Bangalore,5.96,,,Ola,119.61,INR
T001,Tata Manufacturing Ltd,REP-10032,EMP001,Rahul Sharma,Engineering,Flight,2024-05-04,BOM,DEL,1148,,Economy,IndiGo,8762.25,INR
T001,Tata Manufacturing Ltd,REP-10033,EMP004,Neha Singh,Finance,Hotel,2024-01-21,,Dubai,,1,,Marriott,7166.93,INR
T001,Tata Manufacturing Ltd,REP-10034,EMP003,Amit Verma,Operations,Hotel,2024-04-07,,London,,6,,Marriott,40023.18,INR
T001,Tata Manufacturing Ltd,REP-10035,EMP003,Amit Verma,Operations,Hotel,2024-01-18,,London,,5,,Hyatt,55637.6,INR
T001,Tata Manufacturing Ltd,REP-10036,EMP003,Amit Verma,Operations,Cab,2024-04-24,,Bangalore,15.65,,,Uber,490.34,INR
T001,Tata Manufacturing Ltd,REP-10037,EMP001,Rahul Sharma,Engineering,Hotel,2024-04-04,,London,,4,,Hyatt,28530.1,INR
T001,Tata Manufacturing Ltd,REP-10038,EMP003,Amit Verma,Operations,Cab,2024-01-21,,Mumbai,27.21,,,Uber,913.23,INR
T001,Tata Manufacturing Ltd,REP-10039,EMP001,Rahul Sharma,Engineering,Hotel,2024-04-22,,Mumbai,,4,,Hilton,45516.42,INR
T001,Tata Manufacturing Ltd,REP-10040,EMP001,Rahul Sharma,Engineering,Hotel,2024-03-29,,London,,2,,Marriott,19257.25,INR
T001,Tata Manufacturing Ltd,REP-10041,EMP004,Neha Singh,Finance,Flight,2024-02-06,DEL,BLR,1740,,Economy,Air India,14964.3,INR
T001,Tata Manufacturing Ltd,REP-10042,EMP004,Neha Singh,Finance,Flight,2024-02-28,LHR,JFK,5576,,Business,British Airways,107521.84,INR
T001,Tata Manufacturing Ltd,REP-10043,EMP001,Rahul Sharma,Engineering,Cab,2024-02-16,,Delhi,38.66,,,Uber,609.75,INR
T001,Tata Manufacturing Ltd,REP-10044,EMP002,Priya Mehta,Sales,Flight,2024-03-03,LHR,JFK,5576,,Economy,British Airways,59402.9,INR
T001,Tata Manufacturing Ltd,REP-10045,EMP003,Amit Verma,Operations,Hotel,2024-03-27,,Mumbai,,4,,Marriott,20780.58,INR
T001,Tata Manufacturing Ltd,REP-10046,EMP004,Neha Singh,Finance,Cab,2024-03-30,,Bangalore,36.06,,,Ola,954.77,INR
T001,Tata Manufacturing Ltd,REP-10047,EMP002,Priya Mehta,Sales,Flight,2024-04-27,LHR,JFK,5576,,Economy,British Airways,40713.78,INR
T001,Tata Manufacturing Ltd,REP-10048,EMP002,Priya Mehta,Sales,Flight,2024-05-15,SIN,SYD,6298,,Business,Singapore Airlines,100420.77,INR
T001,Tata Manufacturing Ltd,REP-10049,EMP003,Amit Verma,Operations,Cab,2024-05-21,,Mumbai,35.23,,,Uber,700.73,INR
T001,Tata Manufacturing Ltd,REP-10050,EMP001,Rahul Sharma,Engineering,Cab,2024-03-29,,Mumbai,17.71,,,Uber,583.54,INR
T001,Tata Manufacturing Ltd,REP-10051,EMP001,Rahul Sharma,Engineering,Hotel,2024-02-05,,London,,5,,Hilton,56275.61,INR
T001,Tata Manufacturing Ltd,REP-10052,EMP002,Priya Mehta,Sales,Flight,2024-03-11,DEL,BLR,1740,,Business,Air India,25234.35,INR
T001,Tata Manufacturing Ltd,REP-10053,EMP001,Rahul Sharma,Engineering,Hotel,2024-04-13,,Dubai,,6,,Hilton,58167.83,INR
T001,Tata Manufacturing Ltd,REP-10054,EMP004,Neha Singh,Finance,Cab,2024-03-12,,Mumbai,10.63,,,Ola,363.53,INR
T001,Tata Manufacturing Ltd,REP-10055,EMP004,Neha Singh,Finance,Cab,2024-02-08,,Delhi,19.13,,,Uber,667.1,INR
T001,Tata Manufacturing Ltd,REP-10056,EMP002,Priya Mehta,Sales,Flight,2024-05-17,LHR,JFK,5576,,Business,British Airways,92374.6,INR
T001,Tata Manufacturing Ltd,REP-10057,EMP001,Rahul Sharma,Engineering,Flight,2024-04-22,DEL,BLR,1740,,Business,Air India,30619.22,INR
T001,Tata Manufacturing Ltd,REP-10058,EMP003,Amit Verma,Operations,Flight,2024-02-05,BOM,DEL,1148,,Business,IndiGo,999999.0,INR
T001,Tata Manufacturing Ltd,REP-10059,EMP003,Amit Verma,Operations,Cab,2024-05-12,,Delhi,28.22,,,Ola,798.83,INR
T001,Tata Manufacturing Ltd,REP-10060,EMP004,Neha Singh,Finance,Flight,2024-05-17,BOM,DXB,1930,,Business,Emirates,999999.0,INR
T001,Tata Manufacturing Ltd,REP-10061,EMP002,Priya Mehta,Sales,Hotel,2024-04-05,,London,,2,,Hyatt,23406.55,INR
T001,Tata Manufacturing Ltd,REP-10062,EMP004,Neha Singh,Finance,Hotel,2024-04-07,,London,,5,,Hilton,41872.3,INR
T001,Tata Manufacturing Ltd,REP-10063,EMP001,Rahul Sharma,Engineering,Flight,2024-05-20,BOM,DXB,1930,,Business,Emirates,36673.08,INR
T001,Tata Manufacturing Ltd,REP-10064,EMP001,Rahul Sharma,Engineering,Flight,2024-01-24,LHR,JFK,5576,,Business,British Airways,74796.84,INR
T001,Tata Manufacturing Ltd,REP-10065,EMP004,Neha Singh,Finance,Flight,2024-03-31,BOM,DXB,1930,,Business,Emirates,25747.77,INR
T001,Tata Manufacturing Ltd,REP-10066,EMP001,Rahul Sharma,Engineering,Hotel,2024-01-19,,Delhi,,,,Marriott,29827.93,INR
T001,Tata Manufacturing Ltd,REP-10067,EMP004,Neha Singh,Finance,Cab,2024-01-26,,Mumbai,37.93,,,Ola,792.34,INR
T001,Tata Manufacturing Ltd,REP-10068,EMP001,Rahul Sharma,Engineering,Cab,2024-02-01,,Bangalore,8.75,,,Uber,187.14,INR
T001,Tata Manufacturing Ltd,REP-10069,EMP001,Rahul Sharma,Engineering,Hotel,2024-02-25,,London,,2,,Hilton,20826.37,INR
T001,Tata Manufacturing Ltd,REP-10070,EMP002,Priya Mehta,Sales,Hotel,2024-03-23,,Delhi,,4,,Hyatt,39598.68,INR
T001,Tata Manufacturing Ltd,REP-10071,EMP001,Rahul Sharma,Engineering,Cab,2024-01-14,,Bangalore,34.24,,,Uber,707.85,INR
T001,Tata Manufacturing Ltd,REP-10072,EMP004,Neha Singh,Finance,Cab,2024-02-27,,Mumbai,20.78,,,Ola,351.34,INR
T001,Tata Manufacturing Ltd,REP-10073,EMP004,Neha Singh,Finance,Hotel,2024-01-17,,Mumbai,,4,,Marriott,16656.06,INR
T001,Tata Manufacturing Ltd,REP-10074,EMP002,Priya Mehta,Sales,Flight,2024-04-06,LHR,JFK,5576,,Business,British Airways,99591.85,INR
T001,Tata Manufacturing Ltd,REP-10075,EMP004,Neha Singh,Finance,Hotel,2024-01-04,,Dubai,,1,,Marriott,5668.56,INR
T001,Tata Manufacturing Ltd,REP-10076,EMP001,Rahul Sharma,Engineering,Hotel,2024-01-27,,London,,2,,Hilton,13258.29,INR
T001,Tata Manufacturing Ltd,REP-10077,EMP002,Priya Mehta,Sales,Hotel,2024-05-04,,Mumbai,,5,,Hyatt,48023.87,INR
T001,Tata Manufacturing Ltd,REP-10078,EMP002,Priya Mehta,Sales,Hotel,2024-01-24,,London,,5,,Hilton,52221.39,INR
T001,Tata Manufacturing Ltd,REP-10079,EMP004,Neha Singh,Finance,Flight,2024-04-26,DEL,BLR,1740,,Economy,Air India,14708.43,INR
T001,Tata Manufacturing Ltd,REP-10080,EMP001,Rahul Sharma,Engineering,Flight,2024-02-28,LHR,JFK,5576,,Economy,British Airways,53973.74,INR
T001,Tata Manufacturing Ltd,REP-10081,EMP004,Neha Singh,Finance,Cab,2024-01-31,,Bangalore,10.79,,,Ola,307.44,INR
T001,Tata Manufacturing Ltd,REP-10082,EMP003,Amit Verma,Operations,Hotel,2024-04-06,,Mumbai,,5,,Hilton,48430.65,INR
T001,Tata Manufacturing Ltd,REP-10083,EMP002,Priya Mehta,Sales,Hotel,2024-03-24,,London,,1,,Marriott,10629.9,INR
T001,Tata Manufacturing Ltd,REP-10084,EMP001,Rahul Sharma,Engineering,Flight,2024-05-14,LHR,JFK,5576,,Business,British Airways,80369.69,INR
T001,Tata Manufacturing Ltd,REP-10085,EMP003,Amit Verma,Operations,Hotel,2024-03-12,,XYZ,,1,,Hilton,7861.78,INR
T001,Tata Manufacturing Ltd,REP-10086,EMP003,Amit Verma,Operations,Hotel,2024-01-07,,Dubai,,4,,Hyatt,41537.37,INR
T001,Tata Manufacturing Ltd,REP-10087,EMP004,Neha Singh,Finance,Hotel,2024-02-29,,London,,1,,Hyatt,6566.74,INR
T001,Tata Manufacturing Ltd,REP-10088,EMP003,Amit Verma,Operations,Cab,2024-01-28,,Delhi,5.24,,,Uber,154.83,INR
T001,Tata Manufacturing Ltd,REP-10089,EMP001,Rahul Sharma,Engineering,Hotel,2024-05-14,,Mumbai,,2,,Hilton,20119.44,INR
T001,Tata Manufacturing Ltd,REP-10090,EMP004,Neha Singh,Finance,Hotel,2024-01-09,,Delhi,,4,,Hilton,18385.81,INR
