tenant_id,company_name,report_id,employee_id,employee_name,department,expense_type,trip_date,origin,destination,distance_km,nights,booking_class,vendor_name,amount_inr,currency
T001,Tata Manufacturing Ltd,REP-10091,EMP002,Priya Mehta,Sales,Hotel,2024-01-02,,Mumbai,,6,,Marriott,70487.1,INR
T001,Tata Manufacturing Ltd,REP-10092,EMP004,Neha Singh,Finance,Cab,2027-01-15,,Delhi,11.19,,,Uber,310.1,INR
T001,Tata Manufacturing Ltd,REP-10093,EMP004,Neha Singh,Finance,Flight,2024-01-29,BOM,DEL,1148,,Economy,IndiGo,11168.44,INR
T001,Tata Manufacturing Ltd,REP-10094,EMP004,Neha Singh,Finance,Cab,2024-05-22,,Delhi,25.4,,,Uber,572.61,INR
T001,Tata Manufacturing Ltd,REP-10095,EMP003,Amit Verma,Operations,Hotel,2024-02-04,,Dubai,,6,,Hilton,49087.5,INR
T001,Tata Manufacturing Ltd,REP-10096,EMP004,Neha Singh,Finance,Hotel,2024-01-29,,Mumbai,,4,,Hilton,17704.46,INR
T001,Tata Manufacturing Ltd,REP-10097,EMP004,Neha Singh,Finance,Flight,2024-01-03,LHR,JFK,5576,,Business,British Airways,113294.44,INR
T001,Tata Manufacturing Ltd,REP-10098,EMP003,Amit Verma,Operations,Cab,2024-04-26,,Delhi,16.0,,,Ola,247.58,INR
T001,Tata Manufacturing Ltd,REP-10099,EMP003,Amit Verma,Operations,Hotel,2024-01-08,,Mumbai,,4,,Hyatt,25691.49,INR
T001,Tata Manufacturing Ltd,REP-10100,EMP003,Amit Verma,Operations,Hotel,2024-01-25,,Mumbai,,3,,Hyatt,13840.98,INR
T001,Tata Manufacturing Ltd,REP-10101,EMP002,Priya Mehta,Sales,Flight,2024-05-08,BOM,DEL,1148,,Business,IndiGo,14491.19,INR
T001,Tata Manufacturing Ltd,REP-10102,EMP001,Rahul Sharma,Engineering,Flight,2024-02-24,BOM,DXB,1930,,Business,Emirates,23426.49,INR
T001,Tata Manufacturing Ltd,REP-10103,EMP004,Neha Singh,Finance,Hotel,2024-03-24,,Dubai,,6,,Hyatt,66019.89,INR
T001,Tata Manufacturing Ltd,REP-10104,EMP004,Neha Singh,Finance,Flight,2024-03-07,DEL,BLR,1740,,Business,Air India,19754.75,INR
T001,Tata Manufacturing Ltd,REP-10105,EMP004,Neha Singh,Finance,Hotel,2024-03-06,,Dubai,,3,,Marriott,25088.1,INR
T001,Tata Manufacturing Ltd,REP-10106,EMP004,Neha Singh,Finance,Hotel,2024-02-01,,Delhi,,2,,Marriott,15814.02,INR
T001,Tata Manufacturing Ltd,REP-10107,EMP004,Neha Singh,Finance,Cab,2024-04-13,,Mumbai,28.92,,,Ola,852.6,INR
T001,Tata Manufacturing Ltd,REP-10108,EMP002,Priya Mehta,Sales,Cab,2024-02-10,,Mumbai,11.83,,,Ola,212.17,INR
T001,Tata Manufacturing Ltd,REP-10109,EMP002,Priya Mehta,Sales,Hotel,2024-03-24,,London,,4,,Hyatt,37958.61,INR
T001,Tata Manufacturing Ltd,REP-10110,EMP003,Amit Verma,Operations,Flight,2024-04-09,BOM,DEL,1148,,Business,IndiGo,23902.55,INR
T001,Tata Manufacturing Ltd,REP-10111,EMP004,Neha Singh,Finance,Hotel,2024-04-25,,London,,,,Hilton,9382.23,INR
T001,Tata Manufacturing Ltd,REP-10112,EMP004,Neha Singh,Finance,Flight,2024-04-06,BOM,DXB,1930,,Economy,Emirates,16474.14,INR
T001,Tata Manufacturing Ltd,REP-10113,EMP001,Rahul Sharma,Engineering,Hotel,2024-05-09,,Delhi,,2,,Marriott,20740.22,INR
T001,Tata Manufacturing Ltd,REP-10114,EMP004,Neha Singh,Finance,Flight,2024-04-25,BOM,DEL,1148,,Business,IndiGo,24110.63,INR
T001,Tata Manufacturing Ltd,REP-10115,EMP004,Neha Singh,Finance,Cab,2024-02-11,,Delhi,26.61,,,Ola,848.73,INR
T001,Tata Manufacturing Ltd,REP-10116,EMP004,Neha Singh,Finance,Flight,2024-02-20,DEL,BLR,1740,,Economy,Air India,14828.59,INR
T001,Tata Manufacturing Ltd,REP-10117,EMP001,Rahul Sharma,Engineering,Cab,2024-01-05,,Bangalore,41.2,,,Ola,1212.43,INR
T001,Tata Manufacturing Ltd,REP-10118,EMP004,Neha Singh,Finance,Cab,2024-03-13,,Delhi,40.07,,,Uber,1141.01,INR
T001,Tata Manufacturing Ltd,REP-10119,EMP002,Priya Mehta,Sales,Flight,2024-04-15,BOM,DXB,1930,,Business,Emirates,30886.02,INR
T001,Tata Manufacturing Ltd,REP-10120,EMP004,Neha Singh,Finance,Hotel,2024-04-24,,Dubai,,3,,Hyatt,18346.17,INR
T001,Tata Manufacturing Ltd,REP-10121,EMP003,Amit Verma,Operations,Flight,2027-01-15,BOM,DXB,1930,,Business,Emirates,23496.36,INR
T001,Tata Manufacturing Ltd,REP-10122,EMP002,Priya Mehta,Sales,Cab,2024-05-27,,Delhi,7.4,,,Uber,157.72,INR
T001,Tata Manufacturing Ltd,REP-10123,EMP002,Priya Mehta,Sales,Flight,2024-04-10,LHR,JFK,5576,,Business,British Airways,99231.36,INR
T001,Tata Manufacturing Ltd,REP-10124,EMP003,Amit Verma,Operations,Hotel,2024-05-11,,Dubai,,6,,Marriott,61973.07,INR
T001,Tata Manufacturing Ltd,REP-10125,EMP003,Amit Verma,Operations,Flight,2024-05-15,BOM,DXB,1930,,Business,Emirates,24162.1,INR
T001,Tata Manufacturing Ltd,REP-10126,EMP002,Priya Mehta,Sales,Cab,2024-02-10,,Mumbai,33.57,,,Ola,843.62,INR
T001,Tata Manufacturing Ltd,REP-10127,EMP001,Rahul Sharma,Engineering,Cab,2027-01-15,,Bangalore,8.4,,,Ola,263.25,INR
T001,Tata Manufacturing Ltd,REP-10128,EMP002,Priya Mehta,Sales,Flight,2024-02-15,LHR,JFK,5576,,Economy,British Airways,46639.96,INR
T001,Tata Manufacturing Ltd,REP-10129,EMP001,Rahul Sharma,Engineering,Flight,2024-05-19,BOM,DEL,1148,,Business,IndiGo,14058.44,INR
T001,Tata Manufacturing Ltd,REP-10130,EMP001,Rahul Sharma,Engineering,Cab,2024-05-12,,Bangalore,19.85,,,Ola,453.99,INR
T001,Tata Manufacturing Ltd,REP-10131,EMP004,Neha Singh,Finance,Cab,2024-02-16,,Delhi,24.1,,,Ola,621.6,INR
T001,Tata Manufacturing Ltd,REP-10132,EMP002,Priya Mehta,Sales,Hotel,2024-05-15,,Dubai,,3,,Marriott,22940.04,INR
T001,Tata Manufacturing Ltd,REP-10133,EMP003,Amit Verma,Operations,Hotel,2024-04-29,,Mumbai,,,,Hyatt,6643.99,INR
T001,Tata Manufacturing Ltd,REP-10134,EMP002,Priya Mehta,Sales,Cab,2024-02-12,,Delhi,11.85,,,Uber,413.17,INR
T001,Tata Manufacturing Ltd,REP-10135,EMP001,Rahul Sharma,Engineering,Flight,2024-02-29,BOM,DEL,1148,,Business,IndiGo,17531.62,INR
T001,Tata Manufacturing Ltd,REP-10136,EMP004,Neha Singh,Finance,Hotel,2024-01-09,,Dubai,,1,,Hyatt,10920.3,INR
T001,Tata Manufacturing Ltd,REP-10137,EMP002,Priya Mehta,Sales,Flight,2024-05-25,DEL,BLR,1740,,Business,Air India,25290.63,INR
T001,Tata Manufacturing Ltd,REP-10138,EMP001,Rahul Sharma,Engineering,Hotel,2024-04-14,,Delhi,,6,,Marriott,26131.0,INR
T001,Tata Manufacturing Ltd,REP-10139,EMP002,Priya Mehta,Sales,Flight,2024-02-02,BOM,DXB,,,Economy,Emirates,11711.56,INR
T001,Tata Manufacturing Ltd,REP-10140,EMP004,Neha Singh,Finance,Cab,2024-02-20,,Delhi,9.59,,,Uber,242.78,INR
T001,Tata Manufacturing Ltd,REP-10141,EMP004,Neha Singh,Finance,Cab,2024-03-31,,Delhi,31.49,,,Uber,526.9,INR
T001,Tata Manufacturing Ltd,REP-10142,EMP002,Priya Mehta,Sales,Hotel,2024-03-09,,Dubai,,6,,Marriott,40183.32,INR
T001,Tata Manufacturing Ltd,REP-10143,EMP002,Priya Mehta,Sales,Hotel,2024-05-29,,Dubai,,1,,Hyatt,8886.65,INR
T001,Tata Manufacturing Ltd,REP-10144,EMP002,Priya Mehta,Sales,Cab,2024-05-28,,Mumbai,34.36,,,Uber,521.07,INR
T001,Tata Manufacturing Ltd,REP-10145,EMP002,Priya Mehta,Sales,Cab,2024-01-03,,Delhi,8.63,,,Ola,256.59,INR
T001,Tata Manufacturing Ltd,REP-10146,EMP004,Neha Singh,Finance,Cab,2024-01-22,,Bangalore,6.75,,,Uber,228.71,INR
T001,Tata Manufacturing Ltd,REP-10147,EMP001,Rahul Sharma,Engineering,Cab,2024-05-16,,Mumbai,42.69,,,Ola,1002.23,INR
T001,Tata Manufacturing Ltd,REP-10148,EMP002,Priya Mehta,Sales,Cab,2024-03-02,,Delhi,28.27,,,Uber,636.31,INR
T001,Tata Manufacturing Ltd,REP-10149,EMP001,Rahul Sharma,Engineering,Cab,2024-03-14,,Bangalore,26.92,,,Ola,824.56,INR
T001,Tata Manufacturing Ltd,REP-10150,EMP002,Priya Mehta,Sales,Flight,2024-01-15,LHR,JFK,5576,,Business,British Airways,81934.35,INR
T001,Tata Manufacturing Ltd,REP-10151,EMP001,Rahul Sharma,Engineering,Flight,2024-02-17,BOM,DXB,1930,,Business,Emirates,21897.26,INR
T001,Tata Manufacturing Ltd,REP-10152,EMP004,Neha Singh,Finance,Cab,2024-01-25,,Mumbai,25.25,,,Uber,674.1,INR
T001,Tata Manufacturing Ltd,REP-10153,EMP002,Priya Mehta,Sales,Flight,2024-03-21,LHR,XYZ,5576,,Business,British Airways,110230.83,INR
T001,Tata Manufacturing Ltd,REP-10154,EMP003,Amit Verma,Operations,Flight,2024-01-15,LHR,JFK,5576,,Business,British Airways,78196.35,INR
T001,Tata Manufacturing Ltd,REP-10155,EMP003,Amit Verma,Operations,Cab,2024-03-02,,Mumbai,25.9,,,Uber,600.75,INR
T001,Tata Manufacturing Ltd,REP-10156,EMP002,Priya Mehta,Sales,Flight,2024-03-26,SIN,SYD,6298,,Business,Singapore Airlines,92148.3,INR
T001,Tata Manufacturing Ltd,REP-10157,EMP003,Amit Verma,Operations,Hotel,2024-01-23,,Delhi,,5,,Hyatt,53785.51,INR
T001,Tata Manufacturing Ltd,REP-10158,EMP004,Neha Singh,Finance,Cab,2024-02-27,,Mumbai,27.4,,,Ola,610.03,INR
T001,Tata Manufacturing Ltd,REP-10159,EMP004,Neha Singh,Finance,Cab,2024-03-01,,Mumbai,44.88,,,Uber,1088.13,INR
T001,Tata Manufacturing Ltd,REP-10160,EMP001,Rahul Sharma,Engineering,Cab,2024-01-03,,Mumbai,8.87,,,Uber,285.74,INR
T001,Tata Manufacturing Ltd,REP-10161,EMP003,Amit Verma,Operations,Flight,2024-05-14,BOM,DEL,1148,,Economy,IndiGo,12397.26,INR
T001,Tata Manufacturing Ltd,REP-10162,EMP004,Neha Singh,Finance,Cab,2024-05-07,,Delhi,30.58,,,Ola,922.62,INR
T001,Tata Manufacturing Ltd,REP-10163,EMP003,Amit Verma,Operations,Cab,2024-03-15,,Mumbai,26.84,,,Ola,597.35,INR
T001,Tata Manufacturing Ltd,REP-10164,EMP002,Priya Mehta,Sales,Flight,2024-04-08,BOM,DEL,1148,,Business,IndiGo,21083.05,INR
T001,Tata Manufacturing Ltd,REP-10165,EMP002,Priya Mehta,Sales,Cab,2024-03-27,,Bangalore,28.25,,,Uber,607.32,INR
T001,Tata Manufacturing Ltd,REP-10166,EMP004,Neha Singh,Finance,Hotel,2024-03-30,,Mumbai,,1,,Marriott,5979.0,INR
T001,Tata Manufacturing Ltd,REP-10167,EMP004,Neha Singh,Finance,Flight,2024-02-09,DEL,BLR,1740,,Business,Air India,24792.69,INR
T001,Tata Manufacturing Ltd,REP-10168,EMP004,Neha Singh,Finance,Flight,2024-02-03,SIN,SYD,6298,,Economy,Singapore Airlines,53982.15,INR
T001,Tata Manufacturing Ltd,REP-10169,EMP003,Amit Verma,Operations,Flight,2024-03-10,DEL,BLR,1740,,Business,Air India,25228.1,INR
T001,Tata Manufacturing Ltd,REP-10170,EMP002,Priya Mehta,Sales,Hotel,2024-05-19,,Dubai,,3,,Hyatt,34104.74,INR
T001,Tata Manufacturing Ltd,REP-10171,EMP003,Amit Verma,Operations,Flight,2024-01-28,BOM,DXB,1930,,Economy,Emirates,14045.97,INR
T001,Tata Manufacturing Ltd,REP-10172,EMP004,Neha Singh,Finance,Cab,2024-05-06,,Delhi,22.19,,,Uber,733.98,INR
T001,Tata Manufacturing Ltd,REP-10173,EMP001,Rahul Sharma,Engineering,Cab,2024-02-05,,Bangalore,8.43,,,Uber,213.61,INR
T001,Tata Manufacturing Ltd,REP-10174,EMP002,Priya Mehta,Sales,Flight,2024-04-27,DEL,BLR,1740,,Economy,Air India,10540.85,INR
T001,Tata Manufacturing Ltd,REP-10175,EMP003,Amit Verma,Operations,Cab,2024-02-01,,Bangalore,39.88,,,Ola,1086.37,INR
T001,Tata Manufacturing Ltd,REP-10176,EMP003,Amit Verma,Operations,Flight,2024-04-27,BOM,DEL,1148,,Business,IndiGo,19783.91,INR
T001,Tata Manufacturing Ltd,REP-10177,EMP002,Priya Mehta,Sales,Cab,2024-02-19,,Delhi,23.03,,,Ola,471.31,INR
T001,Tata Manufacturing Ltd,REP-10178,EMP002,Priya Mehta,Sales,Flight,2024-05-02,LHR,JFK,5576,,Business,British Airways,78821.17,INR
T001,Tata Manufacturing Ltd,REP-10179,EMP002,Priya Mehta,Sales,Flight,2024-05-26,LHR,JFK,5576,,Business,British Airways,104667.84,INR
T001,Tata Manufacturing Ltd,REP-10055,EMP004,Neha Singh,Finance,Cab,2024-02-08,,Delhi,19.13,,,Uber,667.1,INR
T001,Tata Manufacturing Ltd,REP-10088,EMP003,Amit Verma,Operations,Cab,2024-01-28,,Delhi,5.24,,,Uber,154.83,INR
T001,Tata Manufacturing Ltd,REP-10026,EMP002,Priya Mehta,Sales,Flight,2024-03-07,SIN,SYD,6298,,Economy,Singapore Airlines,57431.62,INR
T001,Tata Manufacturing Ltd,REP-10007,EMP004,Neha Singh,Finance,Flight,2024-01-02,LHR,JFK,5576,,Economy,British Airways,47126.5,INR
T001,Tata Manufacturing Ltd,REP-10170,EMP002,Priya Mehta,Sales,Hotel,2024-05-19,,Dubai,,3,,Hyatt,34104.74,INR
